abort_id,batch_id,equip_id,plant_id,reason,timestamp
ABT-000001,BCH-00064,EQ-102,PLT-001,Coating defect,2024-02-05 17:03:33
ABT-000002,BCH-00098,EQ-104,PLT-001,Weight out of spec,2024-02-24 22:32:09
ABT-000003,BCH-00119,EQ-104,PLT-001,Blend uniformity failure,2024-03-09 05:30:40
ABT-000004,BCH-00121,EQ-102,PLT-001,Coating defect,2024-03-10 18:28:35
ABT-000005,BCH-00133,EQ-101,PLT-001,Contamination detected,2024-03-17 15:51:39
ABT-000006,BCH-00146,EQ-101,PLT-001,Weight out of spec,2024-03-21 06:22:47
ABT-000007,BCH-00157,EQ-102,PLT-001,Coating defect,2024-03-24 07:59:51
ABT-000008,BCH-00166,EQ-102,PLT-001,Coating defect,2024-03-28 09:03:41
ABT-000009,BCH-00203,EQ-104,PLT-001,Deformed product,2024-04-11 10:25:44
ABT-000010,BCH-00214,EQ-102,PLT-001,Contamination detected,2024-04-19 11:51:50
ABT-000011,BCH-00219,EQ-104,PLT-001,Contamination detected,2024-04-21 19:47:20
ABT-000012,BCH-00227,EQ-101,PLT-001,Blend uniformity failure,2024-04-24 17:41:26
ABT-000013,BCH-00259,EQ-101,PLT-001,Weight out of spec,2024-05-18 15:23:53
ABT-000014,BCH-00262,EQ-104,PLT-001,Deformed product,2024-05-20 23:22:48
ABT-000015,BCH-00267,EQ-103,PLT-001,Coating defect,2024-05-26 01:05:51
ABT-000016,BCH-00276,EQ-104,PLT-001,Contamination detected,2024-05-29 10:57:34
ABT-000017,BCH-00283,EQ-104,PLT-001,Coating defect,2024-06-03 07:38:11
ABT-000018,BCH-00295,EQ-102,PLT-001,Weight out of spec,2024-06-06 12:48:17
ABT-000019,BCH-00297,EQ-103,PLT-001,Deformed product,2024-06-07 23:52:36
ABT-000020,BCH-00312,EQ-104,PLT-001,Weight out of spec,2024-06-17 22:14:22
ABT-000021,BCH-00317,EQ-102,PLT-001,Blend uniformity failure,2024-06-20 12:48:13
ABT-000022,BCH-00339,EQ-101,PLT-001,Weight out of spec,2024-07-05 01:54:14
ABT-000023,BCH-00345,EQ-104,PLT-001,Coating defect,2024-07-10 06:11:59
ABT-000024,BCH-00347,EQ-102,PLT-001,Contamination detected,2024-07-12 06:30:15
ABT-000025,BCH-00348,EQ-101,PLT-001,Blend uniformity failure,2024-07-12 15:55:21
ABT-000026,BCH-00353,EQ-101,PLT-001,Blend uniformity failure,2024-07-14 20:15:16
ABT-000027,BCH-00360,EQ-104,PLT-001,Deformed product,2024-07-16 14:45:38
ABT-000028,BCH-00372,EQ-104,PLT-001,Blend uniformity failure,2024-07-21 11:28:10
ABT-000029,BCH-00377,EQ-102,PLT-001,Blend uniformity failure,2024-07-24 14:04:32
ABT-000030,BCH-00380,EQ-103,PLT-001,Contamination detected,2024-07-27 18:24:15
